    1  git clone https://github.com/Porovayka/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  sl -l
    5  ls -l
    6  git status
    7  git add
    8  git commit -m "Додано файл text_ignore.txt і оновлено .gitignore"
    9  git add text_ignore.txt
   10  ls -l
   11  git status
   12  git commit -m "Add new file text_ignore.txt and apdate .gitignore"
   13  touch main_test.txt
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add empty file main_test.txt
   17  git commit -m "Add empty file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Add empty file develop_test.txt"
   22  vim develop_test.txt
   23  git status
   24  git add .
   25  git add develop_test.txt
   26  git commit -m "Add word Hello"
   27  git push origin develop
   28  git checkout main
   29  git checkout main
   30  git merge develop
   31  git log
   32  git checkout develop
   33  git merge main
   34  git checkout main
   35  git branch -d develop
   36  git push origin main
   37  history > command_list.csv
